"0","#x axis log2 correlation"
"0",""
"0","cor.test.log <- log2(r.cor) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log [is.nan(cor.test.log)] <- 0"
"0","cor.test.log [is.infinite(cor.test.log)] <- 0"
"0","cor.test.log <- as.data.frame(cor.test.log)"
"0",""
"0","r.cor[is.nan(r.cor)] <- 0"
"0","r.cor[is.infinite(r.cor)] <- 0"
"0","r.cor<- as.data.frame(r.cor)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log <- -log10(p.adj)"
"0","p.adj.log[is.infinite(p.adj.log)] <- 0"
"0","p.adj.log <- as.data.frame(p.adj.log)"
"0",""
"0","cor.test.adj <- cbind(cor.test[ ,c(2,4)],p.adj.log) %>% cbind(.,r.cor) %>% as.data.frame(.)"
"0","colnames(cor.test.adj) <- c('phylum','nutrient','p.adj.log','estimate')"
"0",""
"0","cor.test.adj <- cor.test.adj[cor.test.adj$p.adj.log != 0 & cor.test.adj$estimate != 0,]"
"0",""
"0","# write_tsv(cor.test.adj,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutr.L2.tsv')"
"0",""
"0","sig <- cor.test.adj[cor.test.adj$p.adj.log >= -log10(0.050) & cor.test.adj$p.adj.log > 0.00000,]"
"0","top.sig <- sig[order(-sig$p.adj.log ),]"
"0",""
"0","#volcano plot ggplot()"
"0",""
"0","vp <- ggplot(cor.test.adj,"
"0","    aes(x = `estimate`, y = `p.adj.log`)) +"
"0","  geom_point() +"
"0","  ggtitle(""Volcano plot"") +"
"0","  xlab(""correlation"") + "
"0","  ylab(""-log10 adjusted p-value"")"
"0",""
"0","# ggplotly(vp,tooltip = c('x','y','taxa','nutrient'))"
"0",""
"0","#not working"
"0",""
"0","# volcano <- volcanoPlot(x = cor.test.adj$estimate, y = p.adj,pointLabels = cor.test.adj$nutrient)"
"0","# "
"0","# volcano <- EnhancedVolcano(toptable = cor.test,"
"0","#     lab = cor.test$variable_left ,"
"0","#     x = cor.test$p.value ,"
"0","#     y = cor.test$estimate)"
"0",""
"0","###maaslin"
"0",""
"0","df <- row.names(merge.L2.nutr) %>% as.data.frame(.)"
"0","colnames(df) <- 'file_name'"
"0","df$group <- ifelse(grepl('U2', df$file_name), 'keto', 'a.non-keto')  "
"0","df <- column_to_rownames(df,'file_name')"
"0",""
"0","maaslin.L2.nutrients <- Maaslin2(input_data = merge.L2.nutr,input_metadata = df,"
"0","                                 fixed_effects = 'group',"
"0","                                 output = 'L2.nutrients_maaslin',"
"0","                                 min_abundance = -Inf,"
"0","                                 normalization = 'NONE',"
"0","                                 transform = 'NONE',"
"0","                                 standardize = F, "
"0","                                 random_effects = 'row.names')"
"1","[1]"
"1"," ""Warning: Deleting existing log file: L2.nutrients_maaslin/maaslin2.log"""
"1","
"
"1","[0m2021-02-15 15:33:48 INFO::Writing function arguments to log file[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Verifying options selected are valid[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Determining format of input files[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Input format is data samples as rows and metadata samples as rows[0m[0m[0m
"
"1","[38;5;214m2021-02-15 15:33:48 WARNING::Feature name not found in metadata so not applied to formula as random effect: row.names[39m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Formula for fixed effects: expr ~  group[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Running selected normalization method: NONE[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Filter data based on min abundance and min prevalence[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Total samples in data: 64[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Min samples required with min abundance for a feature not to be filtered: 6.400000[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Total filtered features: 0[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Filtered feature names:[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Bypass z-score application to metadata[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Running selected transform method: NONE[0m[0m[0m
"
"1","[0m2021-02-15 15:33:48 INFO::Running selected analysis method: LM[0m[0m[0m
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1","[0m2021-02-15 15:33:48 INFO::Fitting model to feature number 1, D_0__Archaea.D_1__Euryarchaeota[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 2, D_0__Bacteria.D_1__Actinobacteria[0m[0m[0m
"
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~17s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 3, D_0__Bacteria.D_1__Bacteroidetes[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 4, D_0__Bacteria.D_1__Cyanobacteria[0m[0m[0m
"
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 5, D_0__Bacteria.D_1__Deinococcus.Thermus[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 6, D_0__Bacteria.D_1__Epsilonbacteraeota[0m[0m[0m
"
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 7, D_0__Bacteria.D_1__Firmicutes[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 8, D_0__Bacteria.D_1__Fusobacteria[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 9, D_0__Bacteria.D_1__Lentisphaerae[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 10, D_0__Bacteria.D_1__Patescibacteria[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~05s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 11, D_0__Bacteria.D_1__Proteobacteria[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 12, D_0__Bacteria.D_1__Spirochaetes[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~04s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 13, D_0__Bacteria.D_1__Synergistetes[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 14, D_0__Bacteria.D_1__Tenericutes[0m[0m[0m
"
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~04s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 15, D_0__Bacteria.D_1__Verrucomicrobia[0m[0m[0m
"
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 16, D_0__Eukaryota.D_1__SAR[0m[0m[0m
"
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~04s          "
"1","[0m2021-02-15 15:33:49 INFO::Fitting model to feature number 17, sample[0m[0m[0m
"
