"0","keto.summary <- read_tsv(paste0(table_dir, 'Keto.summary.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  St_complet = [31mcol_character()[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","keto.bls <- read_tsv(paste0(table_dir,'keto.bls.merged.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m,
  item = [31mcol_character()[39m,
  item_prodi = [31mcol_character()[39m,
  item_id = [31mcol_character()[39m,
  item_cat = [31mcol_character()[39m,
  item_subcat = [31mcol_character()[39m,
  item_descr = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","combined_food <- read_tsv(paste0(table_dir,'keto.bls.recipes.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  St_complet = [31mcol_character()[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m,
  item = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","# tree.nutr <- read.tree(paste0(output_dir,'tree.nutr.tre'))"
"0","# tree.conv <- read.tree(paste0(output_dir,'tree.conv.tre'))"
"0",""
"0","bls.extended <- read_tsv(paste0(file = table_dir, 'bls.extended_23.07'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  item_prodi = [31mcol_character()[39m,
  item_id = [31mcol_character()[39m,
  item_cat = [31mcol_character()[39m,
  item_subcat = [31mcol_character()[39m,
  item_descr = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","keto.bls <- read_tsv(paste0(file = table_dir, 'keto.bls_23.07'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  St_complet = [31mcol_character()[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m,
  item = [31mcol_character()[39m,
  item_id = [31mcol_character()[39m,
  item_cat = [31mcol_character()[39m,
  item_subcat = [31mcol_character()[39m,
  item_descr = [31mcol_character()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
