"0","##nutrients"
"0","nutr.L6 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L6.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutr.L6.U1 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L6.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutr.L6.U2 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L6.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutr.L7 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L7.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutr.L7.U1 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L7.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutr.L7.U2 <- read_tsv(paste0(table_dir,'corr.nutr.biom.L7.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","##convclust"
"0","conv.L6 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L6.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","conv.L7 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L7.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","conv.L6.U1 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L6.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","conv.L6.U2 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L6.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","conv.L7.U1 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L7.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","conv.L7.U2 <- read_tsv(paste0(table_dir,'corr.convclust.biom.L7.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","##nutclust"
"0","nutclust.L6 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L6.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutclust.L7 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L7.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutclust.L6.U1 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L6.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutclust.L6.U2 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L6.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutclust.L7.U1 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L7.U1.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","nutclust.L7.U2 <- read_tsv(paste0(table_dir,'corr.nutclust.biom.L7.U2.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  specy = [31mcol_character()[39m,
  cluster = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","##family level"
"0","cor.test.family <- read_tsv(paste0(table_dir,'rarefied.corr.nutr.family.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  taxa = [31mcol_character()[39m,
  nutrients = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","cor.test.conv <- read_tsv(paste0(table_dir,'corr.convclust.family.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  family = [31mcol_character()[39m,
  `conv clusters` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","cor.test.nutr <- read_tsv(paste0(table_dir,'rarefied.corr.nutclust.family.tsv'))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------[39m
cols(
  family = [31mcol_character()[39m,
  `nutrient clusters` = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
