"0","df <- row.names(norm.L7) %>% as.data.frame(.)"
"0","colnames(df) <- 'file_name'"
"0","df$group <- ifelse(grepl('U2', df$file_name), 'keto', 'a.non-keto')  "
"0","df <- column_to_rownames(df,'file_name')"
"0",""
"0","maaslin.fa <- Maaslin2(input_data = norm.L7,input_metadata = df,fixed_effects = 'group',output = 'specy_maaslin',"
"0","                       min_abundance = -Inf,"
"0","                                 normalization = 'NONE',"
"0","                                 transform = 'NONE',"
"0","                                 standardize = F, "
"0","                                 random_effects = 'row.names')"
"1","[1]"
"1"," ""Creating output folder"""
"1","
"
"1","[1]"
"1"," ""Creating output figures folder"""
"1","
"
"1","[0m2021-05-14 18:02:57 INFO::Writing function arguments to log file[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Verifying options selected are valid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Determining format of input files[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Input format is data samples as rows and metadata samples as rows[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[38;5;214m2021-05-14 18:02:57 WARNING::Feature name not found in metadata so not applied to formula as random effect: row.names[39m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Formula for fixed effects: expr ~  group[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-05-14 18:02:57 INFO::Running selected normalization method: NONE[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
