"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.chol[is.na(cor.test.chol)] <- 0"
"0",""
"0","p.adj.chol <- subset(cor.test.chol,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.chol <- subset(cor.test.chol,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.chol <- log2(r.cor.chol) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.chol[is.nan(cor.test.log.chol)] <- 0"
"0","cor.test.log.chol[is.infinite(cor.test.log.chol)] <- 0"
"0","cor.test.log.chol <- as.data.frame(cor.test.log.chol)"
"0",""
"0","r.cor.chol[is.nan(r.cor.chol)] <- 0"
"0","r.cor.chol[is.infinite(r.cor.chol)] <- 0"
"0","r.cor.chol <- as.data.frame(r.cor.chol)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.chol <- -log10(p.adj.chol)"
"0","p.adj.log.chol[is.infinite(p.adj.log.chol)] <- 0"
"0","p.adj.log.chol <- as.data.frame(p.adj.log.chol)"
"0",""
"0","cor.test.adj.chol <- cbind(cor.test.chol[ ,c(1,2)],p.adj.log.chol) %>% cbind(.,r.cor.chol) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.chol) <- c('conv cluster','sum fecal chol (derivates)','p.adj.log','estimate')"
"0",""
"0","write_tsv(cor.test.adj.chol,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.chol.nutclust.tsv')"
"0",""
"0","sig.chol <- cor.test.adj.chol[cor.test.adj.chol$p.adj.log >= -log10(0.050) & cor.test.adj.chol$p.adj.log > 0.00000,]"
"0","top.sig.chol <- sig.chol[order(-sig.chol$p.adj.log ),]"
"0",""
