"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""mixOmics"")"
"0","  "
"0",""
"0","library(tidyverse)"
"2","Paket ‘tidyverse’ wurde unter R Version 4.0.2 erstellt"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Paket ‘ggplot2’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tibble’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘readr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘forcats’ wurde unter R Version 4.0.3 erstellt"
"2","[37m-- [1mConflicts[22m -------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(mixOmics)"
"2","Paket ‘mixOmics’ wurde unter R Version 4.0.2 erstellt"
"2","Lade nötiges Paket: MASS
"
"2","Paket ‘MASS’ wurde unter R Version 4.0.4 erstellt"
"2","
Attache Paket: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Lade nötiges Paket: lattice
"
"2","
Loaded mixOmics 6.12.2
Thank you for using mixOmics!
Tutorials: http://mixomics.org
Bookdown vignette: https://mixomicsteam.github.io/Bookdown
Questions, issues: Follow the prompts at http://mixomics.org/contact-us
Cite us:  citation('mixOmics')

"
"2","
Attache Paket: ‘mixOmics’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(plotly)"
"2","Paket ‘plotly’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attache Paket: ‘plotly’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(gridExtra)"
"2","
Attache Paket: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(Maaslin2)"
