"0",""
"0","library(tidyverse)"
"2","Paket ‘tidyverse’ wurde unter R Version 4.0.2 erstellt"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Paket ‘ggplot2’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tibble’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘readr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘forcats’ wurde unter R Version 4.0.3 erstellt"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(plotly)"
"2","Paket ‘plotly’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attache Paket: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(ggpubr)"
"2","Paket ‘ggpubr’ wurde unter R Version 4.0.2 erstellt"
"0","library(compositions)"
"2","Paket ‘compositions’ wurde unter R Version 4.0.3 erstellt"
"2","Welcome to compositions, a package for compositional data analysis.
Find an intro with ""? compositions""

"
"2","
Attache Paket: ‘compositions’

"
"2","The following objects are masked from ‘package:stats’:

    cor, cov, dist, var

"
"2","The following objects are masked from ‘package:base’:

    %*%, norm, scale, scale.default

"
