"0","library(tidyverse)"
"2","Paket ‘tidyverse’ wurde unter R Version 4.0.2 erstellt"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Paket ‘ggplot2’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tibble’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘tidyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘readr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘dplyr’ wurde unter R Version 4.0.3 erstellt"
"2","Paket ‘forcats’ wurde unter R Version 4.0.3 erstellt"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(Rtsne)"
"0","library(FactoMineR)"
"2","Paket ‘FactoMineR’ wurde unter R Version 4.0.3 erstellt"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(rgr)"
"2","Lade nötiges Paket: MASS
"
"2","Paket ‘MASS’ wurde unter R Version 4.0.4 erstellt"
"2","
Attache Paket: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Lade nötiges Paket: fastICA
"
"2","
Attache Paket: ‘rgr’

"
"2","The following object is masked from ‘package:dplyr’:

    syms

"
"2","The following object is masked from ‘package:ggplot2’:

    syms

"
"0","library(colorspace)"
"2","Paket ‘colorspace’ wurde unter R Version 4.0.3 erstellt"
"0","library(dendextend)"
"2","Paket ‘dendextend’ wurde unter R Version 4.0.2 erstellt"
"2","
---------------------
Welcome to dendextend version 1.14.0
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
Or contact: <tal.galili@gmail.com>

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attache Paket: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(ape)"
"2","Paket ‘ape’ wurde unter R Version 4.0.3 erstellt"
"2","
Attache Paket: ‘ape’

"
"2","The following objects are masked from ‘package:dendextend’:

    ladderize, rotate

"
"0","library(phytools)"
"2","Paket ‘phytools’ wurde unter R Version 4.0.2 erstellt"
"2","Lade nötiges Paket: maps
"
"2","Paket ‘maps’ wurde unter R Version 4.0.2 erstellt"
"2","
Attache Paket: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"2","
Attache Paket: ‘phytools’

"
"2","The following object is masked from ‘package:dendextend’:

    untangle

"
"0","library(ggpubr)"
"2","Paket ‘ggpubr’ wurde unter R Version 4.0.2 erstellt"
"2","
Attache Paket: ‘ggpubr’

"
"2","The following object is masked from ‘package:ape’:

    rotate

"
"2","The following object is masked from ‘package:dendextend’:

    rotate

"
