"0","#nutrients"
"0","corr.nutr.L2 <- read_tsv(paste0(table_dir, 'corr.nutr.L2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  phylum = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutr.L6 <- read_tsv(paste0(table_dir, 'corr.nutr.L6.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  nutrient = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutr.family <- read_tsv(paste0(table_dir, 'corr.nutr.family.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  taxa = [31mcol_character()[39m,
  nutrients = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","#nutrient cluster"
"0","corr.nutclust.L2 <- read_tsv(paste0(table_dir, 'corr.nutclust.L2.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  phylum = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutclust.L6 <- read_tsv(paste0(table_dir, 'corr.nutclust.L6.tsv')) %>% as.data.frame(.)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------[39m
cols(
  genus = [31mcol_character()[39m,
  clusters = [31mcol_character()[39m,
  p.adj.log = [32mcol_double()[39m,
  estimate = [32mcol_double()[39m
)

"
"0","corr.nutclust.family <- read_tsv(paste0(table_dir, 'corr.nutclust.family.tsv')) %>% as.data.frame(.)"
