"0","keto.summary <- read_tsv(paste0(table_dir, 'Keto.summary.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  St_complet = [31mcol_character()[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","keto.samples <- read_tsv(paste0(table_dir, 'Keto.samples.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  file_name = [31mcol_character()[39m,
  sample = [31mcol_character()[39m,
  time_point.label = [31mcol_character()[39m,
  time_point = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  St_complet = [31mcol_character()[39m,
  Time = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Phenotype = [31mcol_character()[39m,
  item = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","bls.gram <- read_tsv(paste0(table_dir, 'BLS.gram.15Jun2020.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  item_id = [31mcol_character()[39m,
  item_cat = [31mcol_character()[39m,
  item_subcat = [31mcol_character()[39m,
  item_descr = [31mcol_character()[39m,
  item_group = [31mcol_character()[39m,
  item_no = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","2 parsing failures.
 row          col expected actual                                    file
3307 item_info    a double      i '../data/tables/BLS.gram.15Jun2020.tsv'
3307 item_cooking a double      a '../data/tables/BLS.gram.15Jun2020.tsv'
"
"0","# keto.bls <- read_tsv('paste0(table_dir,'keto.bls.merged.tsv'))##merged bls"
"0","# combined_food <- read_tsv(paste0(table_dir,'keto.bls.recipes.tsv'))##recipes"
