"0","make_recipe(ingredients = list(c('weizen mehl'=0.3,'mittelhartes wasser  (7...14°d)'=0.1,'speisesalz'=0.05,'pflanzliche   öle linolsäure 30% - 60%'=0.1,'creme, schmand 40 % fett'=0.3,'schwein speck und schinken'=0.1,'pfefferschoten   pulver'=0.05)),name = 'flammkuchen',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('kichererbsen reif gegart'=0.4,'weizenfladenbrot'=0.3,'endiviensalat mit joghurtsoße   (zubereitung großküche)'=0.3)),name = 'falafel in fladenbrot (mit salat und soße)',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('estragon gewürz'=0.3,'senf mittelscharf'=0.5,'speisesalz'=0.2)),name = 'estragon-senf aufstrich, granovita',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('obstessig'=0.3,'pflanzliche öle linolsäure 30% - 60%'=0.4,'mittelhartes wasser    (7...14°d)'=0.3)),name = 'essig-öl-dressing',category = 'Gewürze, Würzmittel, Hilfsstoffe'),"
"0","  "
"0","make_recipe(ingredients = list(c('brötchen mit soja'=0.7,"
"0","  'brötchen-roggenbrötchen mit leinsamen'=0.3)),name = 'eiweißbrötchen',category = 'Brot- und Kleingebäck'),"
"0","  "
"0","make_recipe(ingredients = list(c('vollkornbrot mit soja'=0.7,'graubrot-weizenmischbrot mit leinsamen'=0.3)),name = 'eiweißbrot k&u abendbrot',category = 'Brot- und Kleingebäck'),"
"0","  "
"0","make_recipe(ingredients = list(c('vollkornbrot-weizen, roggenvollkornschrotbrot'=0.3,'graubrot-roggenbrot mit   leinsamen'=0.2,'graubrot-roggenbrot mit sonnenblumenkernen'=0.2,'graubrot-roggenbrot mit   ölsamenzutaten'=0.2,'graubrot-roggenbrot mit sesam'=0.1)),name = 'eiweißbrot edeka',category = 'Brot- und Kleingebäck'),"
"0","  ##https://www.edeka.de/de/produkte/edeka-eiweissbrot-500g"
"0","  "
"0","make_recipe(ingredients = list(c('vollkornbrot-weizen, roggenvollkornschrotbrot'=0.4,'graubrot-roggenbrot mit sonnenblumenkernen'=0.2,'graubrot-roggenbrot mit leinsamen'=0.2,'sojaschrot'=0.2)),name = 'eiweißbrot alnatura',category = 'Brot- und Kleingebäck'),"
"0","#   ##https://www.alnatura.de/de-de/produkte/alle-produkte/backwaren/brot/eiweissbrot-200337/"
"0","  "
"0","make_recipe(ingredients = list(c('vollkornbrot mit soja'=0.5,'graubrot-weizenmischbrot mit leinsamen'=0.5)),name = 'eiweißbrot aldi',category = 'Brot- und Kleingebäck'),"
"0","  "
"0","make_recipe(ingredients = list(c('butterkeks'=0.6,'schokoladencreme (zubereitung gastronomie)'=0.4)),name = 'doppelkeks mit schokofüllung',category = 'Süßwaren, Zucker, Bonbons, Schokolade, Brotaufstrich süß, Eis'),"
"0","  "
"0","make_recipe(ingredients = list(c('currywurst mit curryketchup (zubereitung gastronomie)'=0.5,'pommes frites   (zubereitung großküche)'=0.5)),name = 'currywurst mit pommes',category = 'Menükomponenten'),"
"0","  "
"0","# make_recipe(ingredients = list(c('brötchen (allgemein)'=0.7,'nuß-nougat-creme süß'=0.3)),name = 'brötchen   schokobrötchen') %>% bind_calculation(.,'brötchen   schokobrötchen'))"
"0","  "
"0","make_recipe(ingredients = list(c('dinkel vollkornmehl'=0.3,'mittelhartes wasser  (7...14°d)'=0.7)),name = 'bio dinkel drink natur berief',category = 'Cerealien, Getreide und Getreideprodukte, Reis'),"
"0","  "
"0","make_recipe(ingredients = list(c('milchschokolade'=0.2,'kleinteile aus   hartkeksteig'=0.4,'sahnekaramellen'=0.2,'joghurtcreme (zubereitung haushalt)'=0.2)),name = 'balisto schoko-korn-mix, mars',category = 'Süßwaren, Zucker, Bonbons, Schokolade, Brotaufstrich süß, Eis'),"
"0","  "
"0","# make_recipe(ingredients = list(c('sonnenblumenöl'=0.3,'tomatenmark'=0.3,'mittelhartes wasser    (7...14°d)'=0.1,'branntweinessig'=0.1,'zucker weiß'=0.1,'fruchtsirup'=0.02,'hühnerei eigelb'=0.02,'speisesalz'=0.02,'weizen   stärke'=0.01,'dill gewürz'=0.01,'melassesirup dunkel'=0.01,'tamarinden (sauerdattel) reif mehl','knoblauch pulver'=0.01)),name = 'american sauce, heinz') %>% bind_calculation(.,'american sauce, heinz'))##Fehler in sum(ing_quantity) : ungültiger 'type' (character) des Argumentes"
"0","#  ##https://www.hjheinz.de/saucen/grill--und-feinkostsaucen/product/100189200015/burger-sauce"
"0","  "
"0","# make_recipe(ingredients = list(c('pfannkuchen (zubereitung gastronomie)'=0.4,'salatgemüse'=0.4,'brathähnchen gegrillt   mit küchenabfall'=0.2)),name = 'wrap gefüllt mit salat und hähnchenfleisch',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('knoblauch gekocht'=0.75,'paprikaschoten gegart'=0.2,'perlzwiebel gegart'=0.1,'ingwerpulver'=0.1,'zucchini frisch gegart'=0.25,'tomaten gekocht'=0.5)),name = 'salsa la brava von chovi',category = 'Menükomponenten'),"
"0","  "
"0","make_recipe(ingredients = list(c('eiweißpulver'=0.4,'sojadrink flüssig'=0.4,'wildfrüchte'=0.2)),name = 'shake06wt',category = 'Diätetische Lebensmittel'),"
"0",""
"0","make_recipe(ingredients = list(c('eiweißpulver'=0.5,'sojadrink flüssig'=0.2,'wildfrüchte'=0.3)),name = 'shake45gl',category = 'Diätetische Lebensmittel'),"
"0",")"
"1","[1]"
"1"," ""New item: tiramisu"""
"1","
"
"1","[1]"
"1"," ""löffelbiskuit aus biskuitmasse: 0.3"""
"1"," ""frischkäse doppelrahmstufe: 0.3""    "
"1","
"
"1","[3]"
"1"," ""hühnerei eigelb frisch: 0.3""        "
"1"," ""zucker weiß: 0.3""                   "
"1","
"
"1","[5]"
"1"," ""fruchtsaftlikör: 0.3""               "
"1"," ""kaffee instant   (getränk): 0.3""    "
"1","
"
"1","[7]"
"1"," ""kakaopulver: 0.3""                   "
"1","
"
"1","[1]"
"1"," ""New item: wrap gefüllt mit salat und hähnchenfleisch"""
"1","
"
"1","[1]"
"1"," ""pfannkuchen (zubereitung gastronomie): 0.3"" "
"1","
"
"1","[2]"
"1"," ""salatgemüse: 0.3""                           "
"1","
"
"1","[3]"
"1"," ""brathähnchen gegrillt mit küchenabfall: 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: snack wrap tS, mcdonalds"""
"1","
"
"1","[1]"
"1"," ""pfannkuchen (zubereitung gastronomie): 0.3""   "
"1","
"
"1","[2]"
"1"," ""salatgemüse: 0.3""                             "
"1","
"
"1","[3]"
"1"," ""brathähnchen gegrillt   mit küchenabfall: 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: smoothie mango-banane, alnatura"""
"1","
"
"1","[1]"
"1"," ""banane frisch: 0.5"""
"1"," ""mango frisch: 0.5"" "
"1","
"
"1","[1]"
"1"," ""New item: schokoladenkeks mit nougatfüllung"""
"1","
"
"1","[1]"
"1"," ""butterkeks: 0.5""            "
"1"," ""milchschokolade nougat: 0.5"""
"1","
"
"1","[1]"
"1"," ""New item: schoko-studentenfutter, pural naturkost"""
"1","
"
"1","[1]"
"1"," ""schokolade dragiert: 0.4""          "
"1"," ""studentenfutter mit erdnüssen: 0.4"""
"1","
"
"1","[1]"
"1"," ""New item: pudding vanillegeschmack vollfett mit früchten"""
"1","
"
"1","[1]"
"1"," ""kochpuddingpulver mit vanillegeschmack: 0.7"""
"1","
"
"1","[2]"
"1"," ""wildfrüchte: 0.7""                           "
"1","
"
"1","[1]"
"1"," ""New item: provamel bio reisdrink plus calcium"""
"1","
"
"1","[1]"
"1"," ""reis geschält gegart: 0.3""           "
"1","
"
"1","[2]"
"1"," ""mittelhartes wasser  (7...14°d): 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: pesto"""
"1","
"
"1","[1]"
"1"," ""basilikum frisch: 0.5"""
"1"," ""olivenöl: 0.5""        "
"1"," ""knoblauch roh: 0.5""   "
"1","
"
"1","[1]"
"1"," ""New item: mandeldrink"""
"1","
"
"1","[1]"
"1"," ""mandelmus: 0.3""                      "
"1","
"
"1","[2]"
"1"," ""mittelhartes wasser  (7...14°d): 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: livio balsamico dressing, union"""
"1","
"
"1","[1]"
"1"," ""weinessig: 0.6""                      "
"1","
"
"1","[2]"
"1"," ""mittelhartes wasser  (7...14°d): 0.6"""
"1","
"
"1","[3]"
"1"," ""speisesalz: 0.6""                     "
"1","
"
"1","[4]"
"1"," ""olivenöl: 0.6""                       "
"1","
"
"1","[1]"
"1"," ""New item: knusperkeksriegel mit karamell umhüllt mit milchschokolade"""
"1","
"
"1","[1]"
"1"," ""butterkeks: 0.3""     "
"1"," ""milchschokolade: 0.3"""
"1"," ""sahnekaramellen: 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: kartoffeltaschen gefüllt mit camembert"""
"1","
"
"1","[1]"
"1"," ""kartoffelkroketten (zubereitung großküche): 0.7"""
"1","
"
"1","[2]"
"1"," ""camembert: 0.7""                                 "
"1","
"
"1","[1]"
"1"," ""New item: flammkuchen"""
"1","
"
"1","[1]"
"1"," ""weizen mehl: 0.3""                           "
"1","
"
"1","[2]"
"1"," ""mittelhartes wasser  (7...14°d): 0.3""       "
"1","
"
"1","[3]"
"1"," ""speisesalz: 0.3""                            "
"1","
"
"1","[4]"
"1"," ""pflanzliche   öle linolsäure 30% - 60%: 0.3"""
"1","
"
"1","[5]"
"1"," ""creme, schmand 40 % fett: 0.3""              "
"1","
"
"1","[6]"
"1"," ""schwein speck und schinken: 0.3""            "
"1","
"
"1","[7]"
"1"," ""pfefferschoten   pulver: 0.3""               "
"1","
"
"1","[1]"
"1"," ""New item: falafel in fladenbrot (mit salat und soße)"""
"1","
"
"1","[1]"
"1"," ""kichererbsen reif gegart: 0.4""                               "
"1","
"
"1","[2]"
"1"," ""weizenfladenbrot: 0.4""                                       "
"1","
"
"1","[3]"
"1"," ""endiviensalat mit joghurtsoße   (zubereitung großküche): 0.4"""
"1","
"
"1","[1]"
"1"," ""New item: estragon-senf aufstrich, granovita"""
"1","
"
"1","[1]"
"1"," ""estragon gewürz: 0.3""  "
"1"," ""senf mittelscharf: 0.3"""
"1"," ""speisesalz: 0.3""       "
"1","
"
"1","[1]"
"1"," ""New item: essig-öl-dressing"""
"1","
"
"1","[1]"
"1"," ""obstessig: 0.3""                           "
"1","
"
"1","[2]"
"1"," ""pflanzliche öle linolsäure 30% - 60%: 0.3"""
"1","
"
"1","[3]"
"1"," ""mittelhartes wasser    (7...14°d): 0.3""   "
"1","
"
"1","[1]"
"1"," ""New item: eiweißbrötchen"""
"1","
"
"1","[1]"
"1"," ""brötchen mit soja: 0.7""                    "
"1","
"
"1","[2]"
"1"," ""brötchen-roggenbrötchen mit leinsamen: 0.7"""
"1","
"
"1","[1]"
"1"," ""New item: eiweißbrot k&u abendbrot"""
"1","
"
"1","[1]"
"1"," ""vollkornbrot mit soja: 0.7""                 "
"1","
"
"1","[2]"
"1"," ""graubrot-weizenmischbrot mit leinsamen: 0.7"""
"1","
"
"1","[1]"
"1"," ""New item: eiweißbrot edeka"""
"1","
"
"1","[1]"
"1"," ""vollkornbrot-weizen, roggenvollkornschrotbrot: 0.3"""
"1","
"
"1","[2]"
"1"," ""graubrot-roggenbrot mit   leinsamen: 0.3""          "
"1","
"
"1","[3]"
"1"," ""graubrot-roggenbrot mit sonnenblumenkernen: 0.3""   "
"1","
"
"1","[4]"
"1"," ""graubrot-roggenbrot mit   ölsamenzutaten: 0.3""     "
"1","
"
"1","[5]"
"1"," ""graubrot-roggenbrot mit sesam: 0.3""                "
"1","
"
"1","[1]"
"1"," ""New item: eiweißbrot alnatura"""
"1","
"
"1","[1]"
"1"," ""vollkornbrot-weizen, roggenvollkornschrotbrot: 0.4"""
"1","
"
"1","[2]"
"1"," ""graubrot-roggenbrot mit sonnenblumenkernen: 0.4""   "
"1","
"
"1","[3]"
"1"," ""graubrot-roggenbrot mit leinsamen: 0.4""            "
"1","
"
"1","[4]"
"1"," ""sojaschrot: 0.4""                                   "
"1","
"
"1","[1]"
"1"," ""New item: eiweißbrot aldi"""
"1","
"
"1","[1]"
"1"," ""vollkornbrot mit soja: 0.5""                 "
"1","
"
"1","[2]"
"1"," ""graubrot-weizenmischbrot mit leinsamen: 0.5"""
"1","
"
"1","[1]"
"1"," ""New item: doppelkeks mit schokofüllung"""
"1","
"
"1","[1]"
"1"," ""butterkeks: 0.6""                                "
"1","
"
"1","[2]"
"1"," ""schokoladencreme (zubereitung gastronomie): 0.6"""
"1","
"
"1","[1]"
"1"," ""New item: currywurst mit pommes"""
"1","
"
"1","[1]"
"1"," ""currywurst mit curryketchup (zubereitung gastronomie): 0.5"""
"1","
"
"1","[2]"
"1"," ""pommes frites   (zubereitung großküche): 0.5""              "
"1","
"
"1","[1]"
"1"," ""New item: bio dinkel drink natur berief"""
"1","
"
"1","[1]"
"1"," ""dinkel vollkornmehl: 0.3""            "
"1","
"
"1","[2]"
"1"," ""mittelhartes wasser  (7...14°d): 0.3"""
"1","
"
"1","[1]"
"1"," ""New item: balisto schoko-korn-mix, mars"""
"1","
"
"1","[1]"
"1"," ""milchschokolade: 0.2""                    "
"1","
"
"1","[2]"
"1"," ""kleinteile aus   hartkeksteig: 0.2""      "
"1","
"
"1","[3]"
"1"," ""sahnekaramellen: 0.2""                    "
"1","
"
"1","[4]"
"1"," ""joghurtcreme (zubereitung haushalt): 0.2"""
"1","
"
"1","[1]"
"1"," ""New item: salsa la brava von chovi"""
"1","
"
"1","[1]"
"1"," ""knoblauch gekocht: 0.75""     "
"1"," ""paprikaschoten gegart: 0.75"" "
"1","
"
"1","[3]"
"1"," ""perlzwiebel gegart: 0.75""    "
"1"," ""ingwerpulver: 0.75""          "
"1","
"
"1","[5]"
"1"," ""zucchini frisch gegart: 0.75"""
"1"," ""tomaten gekocht: 0.75""       "
"1","
"
"1","[1]"
"1"," ""New item: shake06wt"""
"1","
"
"1","[1]"
"1"," ""eiweißpulver: 0.4""     "
"1"," ""sojadrink flüssig: 0.4"""
"1"," ""wildfrüchte: 0.4""      "
"1","
"
"1","[1]"
"1"," ""New item: shake45gl"""
"1","
"
"1","[1]"
"1"," ""eiweißpulver: 0.5""     "
"1"," ""sojadrink flüssig: 0.5"""
"1"," ""wildfrüchte: 0.5""      "
"1","
"
